Content Manifest for Depot 250821 

Manifest ID / date     : 1354579666783464700 / 06/24/2026 19:08:33 
Total number of files  : 685 
Total number of chunks : 1610 
Total bytes on disk    : 1207965739 
Total bytes compressed : 453493024 


          Size Chunks File SHA                                 Flags Name
       1322570      2 e300957007563631716427c25ac96e2dae2fd91e     0 bin/vrwebhelper/win64/locales/te.pak
       1110885      2 d6e3a24bed40de3f7fd54ab8c04ee7725f0a755b     0 bin/vrwebhelper/win64/locales/th.pak
        568385      1 47bfd596cf8df7d1599985ade7a459d224a1043b     0 bin/vrwebhelper/win64/locales/tr.pak
        967359      1 78f973d024c6ece553519dee3fb97edde3e0c584     0 bin/vrwebhelper/win64/locales/uk.pak
        845525      1 2f1eb186ae81ec7f02af7f3e0b3f766255b70b59     0 bin/vrwebhelper/win64/locales/ur.pak
        673071      1 8eea8cb44df8f7029f8440518316bfdd453a705f     0 bin/vrwebhelper/win64/locales/vi.pak
        486285      1 60b0cc6d8accb8daaa43a7c4bde2162813792eac     0 bin/vrwebhelper/win64/locales/zh-CN.pak
        483559      1 6bc30b6529069df8c76672c9e0e0ec6697e566e7     0 bin/vrwebhelper/win64/locales/zh-TW.pak
       2294424      3 7ca99c7ec8436643b587b738bdd9cbac91304626     0 bin/vrwebhelper/win64/msdia140.dll
        548504      1 dc87b0024d713a3956459903dc93f392afde4893     0 bin/vrwebhelper/win64/msvcp140.dll
        837272      1 26110693badbc404d6b8f4b0f3c499d35c8818e9     0 bin/vrwebhelper/win64/openvr_api.dll
       8669955     11 82906962ef4c658dd46e9556000c47ba03212b36     0 bin/vrwebhelper/win64/resources.pak
       1077200      2 3b54db23cb00cfeb385b223dab5834784752c352     0 bin/vrwebhelper/win64/SDL2.dll
        301928      1 0c67ff54afa0e53f82659abeeea0d8ab1dcad1ed     0 bin/vrwebhelper/win64/steam_api64.dll
        343192      1 22ea725bd2362429ccf64667cd6b8040fec0e9ff     0 bin/vrwebhelper/win64/vccorlib140.dll
        115352      1 6988a9b283d3da092b5460d06eb5b2d866bdbbc4     0 bin/vrwebhelper/win64/vcruntime140.dll
         40600      1 222fc7fa81c65b7faa98661f7757d84e165bda17     0 bin/vrwebhelper/win64/vcruntime140_1.dll
        637080      1 e76ecad8499fde91c821ef63c7db4f322a7719f9     0 bin/vrwebhelper/win64/VkICD_mock_icd.dll
      16662680     16 f85b2a9f9dd53b585f2d5c2a5025a6e6d67c1c58     0 bin/vrwebhelper/win64/VkLayer_khronos_validation.dll
       5307032      6 6bc09aebc665424c624fdd0473bfdd2a13e92a72     0 bin/vrwebhelper/win64/vk_swiftshader.dll
           106      1 9c06735c31cec00600fd763a92f8112d085bd12a     0 bin/vrwebhelper/win64/vk_swiftshader_icd.json
       1490072      2 d52f0a78a7e1a3c767a8008d8f9da558bdf6cd65     0 bin/vrwebhelper/win64/vrwebhelper.exe
          1450      1 5032f7e8771f27dd1ef711c8e991ab7976032bd0     0 bin/vrwebhelper/win64/vrwebhelper.exe.sig
        963736      1 2be6455ba927c1489ad38481fcb2676ab9af6925     0 bin/vrwebhelper/win64/vulkan-1.dll
        163104      1 b687d48e4b63cc632dacc13dce5b6b153b7536d2     0 bin/win32/audio.dll
        376096      1 d87f362c4ab51c0be44b626d2021223d22c3beee     0 bin/win32/crashhandler.dll
        391680      1 c569da03678bb5882b865bc5baf939f1da7202be     0 bin/win32/glew32.dll
      25338368     25 dd016be7444594c5e3773394d887a00bd491fb1d     0 bin/win32/icudt54.dll
       1576224      2 7a1aa5f7c93de8db8e1486ac32870b9eb68486fb     0 bin/win32/icui18n.dll
       2056704      2 f10dc15d4db5b9eb3501ebcb62cdbbd5b70aa0db     0 bin/win32/icuin54.dll
       1214240      2 43f604801117b0583dde283407fe6fc6ac4eb9a7     0 bin/win32/icuuc.dll
       1425408      2 646037efe371b911e791cdab50db257f1e8d525f     0 bin/win32/icuuc54.dll
       4573848      5 983ea07404b5e7ed1bbb6e171fa3d2a28a712759     0 bin/win32/imagetool.dll
          1450      1 fb187fec2f9e91a6aaa55d3e56697bb58d76928b     0 bin/win32/imagetool.dll.sig
       2396672      3 1525c00138d226e58e0785d0dcb9efff5c21cd5d     0 bin/win32/libavcodec-56.dll
        479744      1 458464b431b5d23e2ac64ade16bb23c74f95cf19     0 bin/win32/libavformat-56.dll
        332800      1 8931fe6b4014838e4afa2db8de93d66e3a33ad44     0 bin/win32/libavresample-2.dll
        442880      1 7452fc1e41f56dd49fcf4a30e605e99bb4eb04aa     0 bin/win32/libavutil-54.dll
        485888      1 ef94900e250adccf79c2ab9fa2ed69838d559c76     0 bin/win32/libswscale-3.dll
        440320      1 e12800f2bf9e09e6ae9dda5ac2f4b775781993f2     0 bin/win32/mss32.dll
        421200      1 79bcaad3714433e01c7f153b05b781f8d7cb318d     0 bin/win32/msvcp100.dll
        773968      1 4e880fc7625ccf8d9ca799d5b94ce2b1e7597335     0 bin/win32/msvcr100.dll
        533656      1 b7a5367e43dfaff3ff0bbe8660a6255da27e42c1     0 bin/win32/nrfserlib.dll
          1450      1 6b4ba4243bf7f8245c395a9dda8f53a084d22618     0 bin/win32/nrfserlib.dll.sig
        632472      1 bdd69f4db7d2b452bb06b115b2fc4bb5e7b7863d     0 bin/win32/openvr_api.dll
        151192      1 9d45be6634b0158ec0129e32ba319e2e2aa3f908     0 bin/win32/removeusbhelper.exe
          1450      1 c82c09b4f3075332872f7ab1c56b6dcd32e0b3c6     0 bin/win32/removeusbhelper.exe.sig
        898000      1 d3ee802766ee8a9e6666b30c5842deb667953c7b     0 bin/win32/SDL2.dll
        268136      1 a45a97d3cc60792df9946bccbba5e095d033e2ec     0 bin/win32/steam_api.dll
        278208      1 68fdbed948d51b909c405a4c5cbc9df05cfa5ad4     0 bin/win32/tier0_s.dll
        317216      1 b3a6e1cbd3cfb0159e69724e6abcbef2a0132f12     0 bin/win32/tier0_vr.dll
       4950304      5 b94701a8a994b6bd1c53873807477556ab3ef8c8     0 bin/win32/v8.dll
       2548512      3 45e7ecd243376d8a5888011d0806e612e6739e2f     0 bin/win32/video.dll
        268440      1 9828e268afa69174c21141de3cdf7e276a817ad4     0 bin/win32/vivelinklib.dll
          1450      1 c886146a8ad18c86abad51265213c9e4c9d584eb     0 bin/win32/vivelinklib.dll.sig
        622232      1 17f38be042f5000afc969a8e0e6c9552515c9e85     0 bin/win32/vrpathreg.exe
          1450      1 3083c36a992d5107fb6b23934643e5690316228d     0 bin/win32/vrpathreg.exe.sig
         34456      1 9203582e383c833ff389265ed9b78f9674b9a0a2     0 bin/win32/vrserverhelper.exe
          1450      1 1e8979517f4a572aac3b5726456a2c92a6c1280a     0 bin/win32/vrserverhelper.exe.sig
        172696      1 4470db2d27ebd60aef54b312f5be143d76a84017     0 bin/win32/vrurlhandler.exe
          1450      1 8131cd0fdb452acc8ec4553f57fc6140e70fc7ba     0 bin/win32/vrurlhandler.exe.sig
        266944      1 5d214815518e0825f432dbd77966653c9fdff479     0 bin/win32/vstdlib_s.dll
        317216      1 61e0847261ee822e041577ad93ea7fadf3713f84     0 bin/win32/vstdlib_vr.dll
             0      0 0000000000000000000000000000000000000000    40 bin/win64/audio
         55808      1 57905b22083b0b563880de5db63a91beef22062a     0 bin/win64/audio/qtaudio_windows.dll
        386472      1 6598c568bf38cbc498554546faa87ee90756eed8     0 bin/win64/crashhandler64.dll
             0      0 0000000000000000000000000000000000000000    40 bin/win64/imageformats
         48128      1 77c9f8441c9861ee4903b1a6c1f41bd546d96dfc     0 bin/win64/imageformats/qdds.dll
        127488      1 a1de09dc9cbd57f285b46aa844e77c2aeca729b1     0 bin/win64/imageformats/qddsd.dll
         32256      1 a514a076216d45fa96e28bf56a6cd9ead363aec9     0 bin/win64/imageformats/qgif.dll
        103936      1 b2eb2e0799137c552b6540935a3db04d354154d0     0 bin/win64/imageformats/qgifd.dll
         38912      1 40ec923edc5dd9e9347e2b6b11a5cf5b1126d1c5     0 bin/win64/imageformats/qicns.dll
        126976      1 eb474b2f3c7f43800a7a6dcccb6e59d1001b32c9     0 bin/win64/imageformats/qicnsd.dll
         31744      1 14287577a66b60d5512bc25b27078066cdc9c6fd     0 bin/win64/imageformats/qico.dll
         99328      1 db48443f773b22f54e6b5e8b8cdca938c764efb7     0 bin/win64/imageformats/qicod.dll
        459776      1 612508d469705875f91eb6c1e6f60a8681f504a2     0 bin/win64/imageformats/qjp2.dll
       1147392      2 45801e005f6340a1d6e16d5673cf3e0aa1586c42     0 bin/win64/imageformats/qjp2d.dll
        238080      1 0d78deacd92f902d15c69211932817d371c95793     0 bin/win64/imageformats/qjpeg.dll
        533504      1 87d15cef5a6b19c7f3dba58d82e8a3bd9761e736     0 bin/win64/imageformats/qjpegd.dll
        279552      1 621103de5aaec21370b511e91b1f9dd4c3dcbe2f     0 bin/win64/imageformats/qmng.dll
        671232      1 73fc6f9f185fb783a4491480d4102205954ecf8b     0 bin/win64/imageformats/qmngd.dll
         25088      1 748b43a75d62c2aa6c7d0c267f1dcc40050fc78f     0 bin/win64/imageformats/qsvg.dll
         86016      1 4ca5003b281bfc6089e0cd638393edbe5213cb47     0 bin/win64/imageformats/qsvgd.dll
         24576      1 fb3f4e0d138bb0d1fd1e5db7eac349f2a4d3d121     0 bin/win64/imageformats/qtga.dll
         86528      1 37b2be16efb3f074692dc181e86e2a23e94c2dd3     0 bin/win64/imageformats/qtgad.dll
        354816      1 06f05c0e0ae0dbc1097f4bad3fdb6ad68022e29f     0 bin/win64/imageformats/qtiff.dll
        775168      1 a923e691d083aa229836857d43d3b71243c253b2     0 bin/win64/imageformats/qtiffd.dll
         23552      1 2036b1740cb618d0e1118c2fcc39987bb3fafee7     0 bin/win64/imageformats/qwbmp.dll
         83456      1 2a22475e6f6d08a88b628eb183df9ff9446e310e     0 bin/win64/imageformats/qwbmpd.dll
        371712      1 dd614c6f6ca52c2bc56fb2ba084945d79be32ecf     0 bin/win64/imageformats/qwebp.dll
        793088      1 f97679079ee0243f5625dcb215e3a96eaf554f33     0 bin/win64/imageformats/qwebpd.dll
       5296280      6 0d2e00248c8e523706d2f92b39215f1d659b0519     0 bin/win64/imagetool.dll
          1450      1 4d985a68933b3f65dae95180c6716065ecc76920     0 bin/win64/imagetool.dll.sig
        608080      1 a0b6de44255ce7bfade9a5b559dd04f2972bfdc8     0 bin/win64/msvcp100.dll
        829264      1 50db750522b9630757f91b53df377fd4ed4e2d66     0 bin/win64/msvcr100.dll
        679576      1 a038f1b3dabc5d21702b2892896d9a209a10d52b     0 bin/win64/nrfserlib.dll
          1450      1 42e3e8724fdf5513a3b5fe7e1dee33bc454dd848     0 bin/win64/nrfserlib.dll.sig
        837272      1 26110693badbc404d6b8f4b0f3c499d35c8818e9     0 bin/win64/openvr_api.dll
        422552      1 07146f018e1b2c99cffffc669a39766685fdcf88     0 bin/win64/openxr_loader.dll
        309400      1 b85c6fe82439785fc28ad4835022e20ed4d2f12c     0 bin/win64/overlay_viewer.exe
          1450      1 24b1c88f2e9abf3c8d9dab4072c4cf0e3dea1a39     0 bin/win64/overlay_viewer.exe.sig
             0      0 0000000000000000000000000000000000000000    40 bin/win64/platforms
         35328      1 2c902b10a86a0b2168c27818938abaccedfdad45     0 bin/win64/platforms/qminimal.dll
        102400      1 14e8774c04357ace3f3fd0acbf05cb311ab3824c     0 bin/win64/platforms/qminimald.dll
        647680      1 3cf48a716c490eca011a100964362afa52e8ad91     0 bin/win64/platforms/qoffscreen.dll
       1281024      2 17de51f09e2cacf5d698952d7a857a4d9f3c72c8     0 bin/win64/platforms/qoffscreend.dll
       1178112      2 12f3dd3d8438ec073ec413595e06e65a1b8903b5     0 bin/win64/platforms/qwindows.dll
       2510848      3 0c4d6e9bf3fe4c365c7fdef456aea4045cbda0fa     0 bin/win64/platforms/qwindowsd.dll
        667288      1 ee7a39d149b3fc82f57563cc50c96c43604365e8     0 bin/win64/prism.dll
          1450      1 e50e7b337288e1ca608e01a9cc8891fffc7f577a     0 bin/win64/prism.dll.sig
       5677568      6 e0cec60a865631c64647497038398f8d4e031a93     0 bin/win64/Qt5Core.dll
       5945856      6 45c967a76971c309e3439635e64f00e86d3940e5     0 bin/win64/Qt5Gui.dll
        746496      1 e1f0c414c5863c520b7852c94a9ce2cf62e265da     0 bin/win64/Qt5Multimedia.dll
        106496      1 2099779994db6e64f4e322a8203a053c1108041b     0 bin/win64/Qt5MultimediaWidgets.dll
       2890752      3 4756cbe485af6b5cc09a22aa6b4100ee93bd8f0c     0 bin/win64/Qt5Network.dll
        327168      1 9daed7734d71dd3793ad658b7a402b011c906644     0 bin/win64/Qt5OpenGL.dll
       5520896      6 fdf9999635e1183208379342a2596a7f13708f23     0 bin/win64/Qt5Widgets.dll
        194200      1 098cc883cb93a2d44f46a73a7762434bd92b9d6f     0 bin/win64/removeusbhelper.exe
          1450      1 0ecfacfe0c894f6c9be76f8607cf9819ee1555e4     0 bin/win64/removeusbhelper.exe.sig
         38552      1 ca9035de54b70096262eba03a26e36b20c926e65     0 bin/win64/restarthelper.exe
          1450      1 1e4749e9b1e3881b71ddfe02cada5ead9b3dc18d     0 bin/win64/restarthelper.exe.sig
       1077200      2 3b54db23cb00cfeb385b223dab5834784752c352     0 bin/win64/SDL2.dll
        301928      1 0c67ff54afa0e53f82659abeeea0d8ab1dcad1ed     0 bin/win64/steam_api64.dll
        333736      1 a5ae475b77fe75b47dd09e3d83f018c9d7dcf0cb     0 bin/win64/tier0_s64.dll
        337048      1 6b3bd7da6789ff65ecd3d9f54b4d2b0a36636a99     0 bin/win64/vivelinklib.dll
          1450      1 dfd59d8828b43f08f10824082e5d5af268edc04e     0 bin/win64/vivelinklib.dll.sig
        392856      1 da4074cf3dfba4727ed9afedaca78b1300180fbb     0 bin/win64/vrcmd.exe
          1450      1 ac306b9b880e295f5b3d1d50caa04ec13c7c62e2     0 bin/win64/vrcmd.exe.sig
       3555480      4 ada0abe045f561e029b709c9b7690c9452bbccd1     0 bin/win64/vrcompositor.exe
          1450      1 0977f5cc6e0d2f5c29b915e8888c9206403f2b17     0 bin/win64/vrcompositor.exe.sig
        260248      1 cd8f4047899a682df2d011e502c434cf58482d13     0 bin/win64/vrdashboard.exe
          1450      1 9e0fe1b76568f87c39fee89f38398551a310eb2c     0 bin/win64/vrdashboard.exe.sig
        222872      1 21f86e340c32ade48425df0ed949a3b72936a7cb     0 bin/win64/vrdesktop.dll
          1450      1 0d2a7d4ecbfd7d8e30f3e674bbc77cf5958953b3     0 bin/win64/vrdesktop.dll.sig
        272536      1 07fd25908ec526d59f3434da53b74498bddeb848     0 bin/win64/vrdesktop_graphics_capture.dll
          1450      1 4a94993d74cf4386399820db91b51894256d7621     0 bin/win64/vrdesktop_graphics_capture.dll.sig
       2722968      3 281b66498646b97e64482e6ad8fc83dca7f97e02     0 bin/win64/vrmonitor.exe
          1450      1 9b662908e89b5e8ca6de76b865eaca4a6081dff5     0 bin/win64/vrmonitor.exe.sig
        840856      1 df15eba03aae171217534a7d313aa49781715f62     0 bin/win64/vrpathreg.exe
          1450      1 c017fef893faf51368beae183a6614014a43c3f6     0 bin/win64/vrpathreg.exe.sig
        361112      1 48051b5c3aba6dc7338fedfccce905a1b8e5ec9b     0 bin/win64/vrprismhost.exe
          1450      1 1998717e4675974105274b069c9e050ecbf2b489     0 bin/win64/vrprismhost.exe.sig
       4788376      5 e23b8247e218e4d7673ec23562e4442804ce52d7     0 bin/win64/vrserver.exe
          1450      1 a2d9167dfd7a5801b6c53b8729e0b357c9db9e68     0 bin/win64/vrserver.exe.sig
         37528      1 2e1397781501b6dda6bccfb84f1637d7d652c2bd     0 bin/win64/vrserverhelper.exe
          1450      1 b24b9fea3c65387b2731af1719f8853d42169d3a     0 bin/win64/vrserverhelper.exe.sig
       2327192      3 8913da8987683b65a373f8f0ff0d39cd92e1f7ec     0 bin/win64/vrservice.exe
          1450      1 7bd472ba16c02971c5b954577af0be4a5eb14456     0 bin/win64/vrservice.exe.sig
        256664      1 cbec2b8c67f887193f415ca721e50d4da4446fbb     0 bin/win64/vrstartup.exe
          1450      1 57458e4eb8ba3653234b0a20b2bec7cc2beae1f6     0 bin/win64/vrstartup.exe.sig
        106496      1 dfda2f90fac30ebd2d3aa1cab9bac0958f7dbd65     0 bin/win64/vrtest_api_x64.dll
        220312      1 e88794015a09c0560491e907f950e44073151783     0 bin/win64/vrurlhandler.exe
          1450      1 54849d5c961813b43d41bd34d205a597ef878528     0 bin/win64/vrurlhandler.exe.sig
        324008      1 f977a9d1fdc3219539c36bbd02451e4956c1a376     0 bin/win64/vstdlib_s64.dll
         75416      1 586e02198196c1dc1a57aac8407866b1f2fce283     0 bin/win64/winrtdisplay.dll
          1450      1 99e4da94560dff2c12b7a7eb3dc61c5dac618552     0 bin/win64/winrtdisplay.dll.sig
         48792      1 53597e869546e0f7424d2529498a99562de81e49     0 drivers/gamepad/bin/win32/driver_gamepad.dll
          1450      1 10fdfc84eccf6f189494da6bfa7b3837383ecd59     0 drivers/gamepad/bin/win32/driver_gamepad.dll.sig
         53912      1 4ec1b4766abeef01dcf917766da2a61765da9404     0 drivers/gamepad/bin/win64/driver_gamepad.dll
          1450      1 ca4deafc6fb3751953c142c8ebecfe062bfa39fa     0 drivers/gamepad/bin/win64/driver_gamepad.dll.sig
        168600      1 25dcd02a4ef7aee420cf40f7106567e680868495     0 drivers/lighthouse/bin/win32/aitcamlib.dll
          1450      1 7b805fa4d4955b7b30f3d6c0197673132d8040d4     0 drivers/lighthouse/bin/win32/aitcamlib.dll.sig
        322560      1 1046d0e850053772cb73507ce6e15b364af34d07     0 drivers/lighthouse/bin/win32/AitH264Capture.dll
        167936      1 1a8b690adeddee3ef185cd1bad1a7db1af619779     0 drivers/lighthouse/bin/win32/AitUVCExtApi.dll
       2148504      3 e9e0490d1308b41cca54272089ccde035b1a5270     0 drivers/lighthouse/bin/win32/driver_lighthouse.dll
          1450      1 0b2949aa02bd21551b0413eef90ffd8ea99f6886     0 drivers/lighthouse/bin/win32/driver_lighthouse.dll.sig
        114176      1 44cc9bf6c9e539d5c992b26ccbf9a2064bc39ff5     0 drivers/lighthouse/bin/win32/EZDUMP.ax
        136192      1 6dfeea5ef31778dd719cde5c6a8d0da0570d33a2     0 drivers/lighthouse/bin/win32/VideoSinkFilter.ax
        487576      1 81ecb7c1930b4cd31b0a97b3bea6d4b9565d95de     0 drivers/lighthouse/bin/win32/vrcamera_api.dll
          1450      1 2dfa148c6ee0be246204e8d137d22e997379f709     0 drivers/lighthouse/bin/win32/vrcamera_api.dll.sig
        199832      1 7a25a185717749d2918dec58c7a2174171c3cd1b     0 drivers/lighthouse/bin/win64/aitcamlib.dll
          1450      1 5781b9389e8e424128c9dcacb24eb63c0bad9d28     0 drivers/lighthouse/bin/win64/aitcamlib.dll.sig
       2597376      3 6330265da37b0705ae6d10857d26ae1f9d715dcd     0 drivers/lighthouse/bin/win64/AitH264Capture.dll
         94720      1 81d04150a17cee6cbef114c63f8284d26143319c     0 drivers/lighthouse/bin/win64/AitUVCExtApi.dll
       6910464      7 00695192ec254e777bb6d0510c7f58768f569de1     0 drivers/lighthouse/bin/win64/ArcturusPerception.dll
       2756248      3 3191c341a1265cb8186234558909f6b7736b7a45     0 drivers/lighthouse/bin/win64/driver_lighthouse.dll
          1450      1 7c129ba31f9a7d8fe781485e0c440b436a40cc3f     0 drivers/lighthouse/bin/win64/driver_lighthouse.dll.sig
         77824      1 70731f9ec92d64e737638fdce449c3d6d7172ad1     0 drivers/lighthouse/bin/win64/EZDUMP.ax
         77312      1 07493b194262e1badb49c6f9ea74c2194b5ed447     0 drivers/lighthouse/bin/win64/VideoSinkFilter.ax
        682648      1 7a358bff3d5e79be0b80215e72e4e76ff2570283     0 drivers/lighthouse/bin/win64/vrcamera_api.dll
