Content Manifest for Depot 250833 

Manifest ID / date     : 1878657507309650488 / 08/15/2025 18:50:50 
Total number of files  : 115 
Total number of chunks : 272 
Total bytes on disk    : 206958964 
Total bytes compressed : 91147664 


          Size Chunks File SHA                                 Flags Name
        862360      1 e53134d028a35cdc8378acd6bac4b3a41ba11754     0 tools/steamvr_environments/game/bin/win64/steamtourscfg.exe
        390808      1 8a591c64114e1561b24b908e793c70fe771514d0     0 tools/steamvr_environments/game/bin/win64/subtools/bugreporter_subtool.dll
        433024      1 78fdd9d35dd325f316eaee9bb2fb5dba831bd553     0 tools/steamvr_environments/game/bin/win64/tbb.dll
        263040      1 589786d61e0e70c1bb91f5b1445471d46041e901     0 tools/steamvr_environments/game/bin/win64/tbbmalloc.dll
       6115480      6 9b821aae46ebddaa7000b8f04fff7d835cca888d     0 tools/steamvr_environments/game/bin/win64/tools/animgraph_editor.dll
      16872088     17 62a6ffa9c2e78ea6078f03613e5a9a01ab29d9c2     0 tools/steamvr_environments/game/bin/win64/tools/hammer.dll
       2733720      3 f4bd57c177caf48d794237c4dd40ac95a5c2eeff     0 tools/steamvr_environments/game/bin/win64/tools/met.dll
      12021400     12 4e2ca034a1edaf11d1f7e37c84a7ae366133ca35     0 tools/steamvr_environments/game/bin/win64/tools/model_editor.dll
       5608088      6 7fcda069e0ccc61e6a3a429eebcc12eaa01ab1e7     0 tools/steamvr_environments/game/bin/win64/tools/pet.dll
       9675928     10 c0224dc872a146a9d156d8029ee8de031f66a3e3     0 tools/steamvr_environments/game/bin/win64/tools/sfm.dll
       6342808      7 2c0bc97a6b9f36f3950d43f4fdd216806774cfc1     0 tools/steamvr_environments/game/bin/win64/tools/workshopmanager.dll
       6770840      7 9f1801add99cb7f7a1bbbdc6adf5ec31b4254dcb     0 tools/steamvr_environments/game/bin/win64/toolscenenodes.dll
       4978840      5 347efacee03dd4484bc3569d4466d8a8621bd8ee     0 tools/steamvr_environments/game/bin/win64/vconsole2.exe
        712856      1 e49bd847813119137a20598755a3569c5c86d555     0 tools/steamvr_environments/game/bin/win64/vpcf_to_kv3.exe
        364696      1 9804accf0c2a5d4fa1f3679f780950975b1647c9     0 tools/steamvr_environments/game/bin/win64/vpk.exe
        998040      1 d0a20d3d924c2fa2e1f90a854a0fdbad44626065     0 tools/steamvr_environments/game/bin/win64/vrad2.exe
       3627672      4 b0da15efb00e81a7c20a50b9a7ba19d24a741465     0 tools/steamvr_environments/game/bin/win64/vrad3.exe
         67535      1 1d6f82e351a4d04184f7b223f2812b79b1515ce2     0 tools/steamvr_environments/game/core/ai_basenpc.fgd
        445922      1 287ab524cfccc3a13cd7f2ece65ce2f83645b7dc     0 tools/steamvr_environments/game/core/base.fgd
          6811      1 87dcb3abd18e29ed31b6f6f7b5ded3eef2e6c776     0 tools/steamvr_environments/game/core/lights.fgd
         28434      1 c2000f5f3bd69d4e7a926b6c3a5f112cd76644f5     0 tools/steamvr_environments/game/core/lights_base.fgd
          3649      1 17dfc4ea3912c1e463a7a40df43021523dc63399     0 tools/steamvr_environments/game/core/markup_volumes.fgd
         10972      1 973cf01d7170c08e9f4ffa5f9d96665e6f8db675     0 tools/steamvr_environments/game/core/models_base.fgd
          1836      1 438a29f0fb3d4d26980a629c7fad0df53572b27d     0 tools/steamvr_environments/game/core/postprocessing.fgd
        323908      1 8974403e56e80665472c958f327bb23108bfad31     0 tools/steamvr_environments/game/core/readonly_tools_asset_info.bin
          2708      1 2b3cc08b1ea95bd3ea863dbb263d73e80e9d8ac1     0 tools/steamvr_environments/game/core/test_entities.fgd
       1003313      1 5564da3ffc2c40d445e6f1ce531071808965adc0     0 tools/steamvr_environments/game/steamtours/readonly_tools_asset_info.bin
          6632      1 328bbc4fb06b2eac420df41272132eb3c903c395     0 tools/steamvr_environments/game/steamtours/steamtours.fgd
         59603      1 f8f351327d19d43eabaa16b82bfaf5d69c9e41ad     0 tools/steamvr_environments/game/steamtours/tools/images/common/tools_about_banner.png
         12760      1 1099a9d42250ee0d90d20833473b8469b8110d35     0 tools/steamvr_environments/game/steamtours/tools/images/common/tools_about_image.png
         59603      1 f8f351327d19d43eabaa16b82bfaf5d69c9e41ad     0 tools/steamvr_environments/game/steamtours/tools/images/common/workshop_banner.png
         92976      1 4edee8906f5b4ef0f16975c2126a85bce5908bde     0 tools/steamvr_environments/game/steamtours/tools/images/splash_screen/splash_screen.png
        146830      1 1a23a16b63c17d25191710704af16d2ebd0d8319     0 tools/steamvr_environments/game/steamtours_addons/steamvr_home/readonly_tools_asset_info.bin
