Content Manifest for Depot 250830 

Manifest ID / date     : 1874458903680892192 / 08/15/2025 18:50:31 
Total number of files  : 2179 
Total number of chunks : 5293 
Total bytes on disk    : 3359372759 
Total bytes compressed : 1109881680 


          Size Chunks File SHA                                 Flags Name
           372      1 e3992dede8e3dceeebb72c1842c210e21cf2a719     0 tools/steamvr_environments/content/core/materials/dev/debug_physics_translucent_seethrough.vmat
           456      1 4764a5fdb566c5c9474af509fb4316783851ecea     0 tools/steamvr_environments/content/core/materials/dev/debug_physics_wireframe.vmat
            80      1 32c73923bbbded37c55f615a123ea36563070974     0 tools/steamvr_environments/content/core/materials/dev/debug_show_texture.vmat
            84      1 0522ccdee269c2e6ecc032572083b1e4e85f6807     0 tools/steamvr_environments/content/core/materials/dev/debug_sh_visualization.vmat
           112      1 e44ea97a57b6ef9c2d3e650eefd5f63c1f9589f5     0 tools/steamvr_environments/content/core/materials/dev/debug_solid.vmat
            81      1 ae5974142213294a7214dc0b12e5134698231ef9     0 tools/steamvr_environments/content/core/materials/dev/debug_sunshadow_vis.vmat
           187      1 88ec206cbd7e0e6b856ec337044af5121f509b51     0 tools/steamvr_environments/content/core/materials/dev/debug_ui.vmat
           209      1 08caebcf8e55e6b0033ef2aca43ed2cbe0bb403a     0 tools/steamvr_environments/content/core/materials/dev/debug_ui_alphatexture.vmat
           348      1 6a303aa871b48f1c664efbd33f04ba6ffeee081e     0 tools/steamvr_environments/content/core/materials/dev/debug_wireframe.vmat
            80      1 e6dd0ddb3a080acbeeb6ee294dcc02f608301b8c     0 tools/steamvr_environments/content/core/materials/dev/debug_wireframe_2d.vmat
           213      1 965297ea3cdb564274ac48694ec5f37797c49750     0 tools/steamvr_environments/content/core/materials/dev/default_sky.vmat
            76      1 032283f785441fe152008e5e9368e10d057944aa     0 tools/steamvr_environments/content/core/materials/dev/deferredfogtonemapsrgb.vmat
            78      1 722bf0b501ae92fc0b61c81688e67d638329b2a3     0 tools/steamvr_environments/content/core/materials/dev/deferredshading.vmat
            78      1 474af9513faada970d235e721bbfd894401344a9     0 tools/steamvr_environments/content/core/materials/dev/deferredupsampleindirect.vmat
        393260      1 c26ba8597cfbc3cbcde62125b253fb5a3dd74e81     0 tools/steamvr_environments/content/core/materials/dev/dev_measuredoor01.tga
           546      1 6874418c95e360d581baf00bde622149f41d91de     0 tools/steamvr_environments/content/core/materials/dev/dev_measuredoor01.vmat
        393260      1 c26ba8597cfbc3cbcde62125b253fb5a3dd74e81     0 tools/steamvr_environments/content/core/materials/dev/dev_measuredoor01_color.tga
           549      1 c7a166acb083b314435239d207b84a14b50cb56c     0 tools/steamvr_environments/content/core/materials/dev/dev_measuregeneric01.vmat
           550      1 23818f423e87ac344291c4499807f59b7874df43     0 tools/steamvr_environments/content/core/materials/dev/dev_measuregeneric01b.vmat
         49170      1 5edfd47782aafff33ba4bbfeffa04027ca43f90f     0 tools/steamvr_environments/content/core/materials/dev/dev_measuregeneric01b_color.tga
         49170      1 3138e03d620a5fea63fc7485125203251d85cafa     0 tools/steamvr_environments/content/core/materials/dev/dev_measuregeneric01_color.tga
        786450      1 3eff26a7e64217460f407372d9f01d12b117ab2e     0 tools/steamvr_environments/content/core/materials/dev/dev_normal.tga
        786450      1 e116709736721a2cde299da7ebd68a189b7f2e4d     0 tools/steamvr_environments/content/core/materials/dev/dev_normal_specmask.tga
            72      1 d8149e26f545283261037ea2aa43dd24e388417a     0 tools/steamvr_environments/content/core/materials/dev/downsample.vmat
            78      1 770a000fe6376816209b79645785e47c7be28906     0 tools/steamvr_environments/content/core/materials/dev/downsample_depth.vmat
        196652      1 bf44248cea69f35187d04f52cd97b89bde0ca3b0     0 tools/steamvr_environments/content/core/materials/dev/film_grain_noise.tga
         83124      1 72a72e482a762b12f315574a0ff91e78e74099a1     0 tools/steamvr_environments/content/core/materials/dev/flat_normal.psd
          1021      1 55ba8eff1eac2a30833585e2fe97b09011132547     0 tools/steamvr_environments/content/core/materials/dev/flat_normal.vtex
            81      1 05012947b793ea60405f32db4e8507d3f5589446     0 tools/steamvr_environments/content/core/materials/dev/gaussian_bloom_blur.vmat
            84      1 3c9e3edb35bf655a9bb94b1db3863aa9949a340e     0 tools/steamvr_environments/content/core/materials/dev/gaussian_bloom_blur_cs.vmat
            76      1 20278f75e0b18d240bc9f6b38b8956d30879b539     0 tools/steamvr_environments/content/core/materials/dev/generalfilter.vmat
           125      1 c778456250f5e70c2345c7e60785186b7153cd17     0 tools/steamvr_environments/content/core/materials/dev/generalfilter_additive.vmat
           119      1 7b79368c4bb918bb1e9342cea69b42a2babce0af     0 tools/steamvr_environments/content/core/materials/dev/generalfilter_alphablended.vmat
           119      1 7b79368c4bb918bb1e9342cea69b42a2babce0af     0 tools/steamvr_environments/content/core/materials/dev/generalfilter_premultipliedalphablend.vmat
           179      1 dd670c063d44fe667ee3f63723d871d335b0af53     0 tools/steamvr_environments/content/core/materials/dev/generalfilter_vertextinted_alphablended.vmat
            67      1 f4676f63176cd2de98cd1294588a4e4fb4c55ac0     0 tools/steamvr_environments/content/core/materials/dev/generate_decal_normals.vmat
           381      1 3756c2a8bc95dd43b2458ebc01541595162a96d7     0 tools/steamvr_environments/content/core/materials/dev/glowproperty.vmat
        786450      1 2b0bbdc4ec984848ce68e45b40c312b8b36cc288     0 tools/steamvr_environments/content/core/materials/dev/graygrid_color.tga
           536      1 a1632444a104d3a23591f0282ef8759a44e0ff16     0 tools/steamvr_environments/content/core/materials/dev/gray_25.vmat
        786476      1 e358c38cb27bd90f0c9a92c7b0616fe35da18236     0 tools/steamvr_environments/content/core/materials/dev/gray_25_color.tga
           422      1 b1fb2dc93b8dafb62998f4cf99218f1f996093ad     0 tools/steamvr_environments/content/core/materials/dev/gray_50.vmat
        786476      1 35207cae805f4fbc9314a8932738d44602c4138b     0 tools/steamvr_environments/content/core/materials/dev/gray_50_color.tga
           536      1 a1632444a104d3a23591f0282ef8759a44e0ff16     0 tools/steamvr_environments/content/core/materials/dev/gray_75.vmat
        786476      1 76f2cad266b54035b2b8bd13685ade9799b3fe1d     0 tools/steamvr_environments/content/core/materials/dev/gray_75_color.tga
           540      1 f6bd15bf52018fd00385978a9ba198e707d89e24     0 tools/steamvr_environments/content/core/materials/dev/gray_grid_4.vmat
        786476      1 4eb5cda64a0e7f2cbeb27f5dc99ccd82d2645413     0 tools/steamvr_environments/content/core/materials/dev/gray_grid_4_color.tga
           794      1 79ca5586516b82d2a73271c6ed67ee217105df38     0 tools/steamvr_environments/content/core/materials/dev/gray_grid_8.vmat
        786476      1 8c84a65443eb9026dae6457419e656d6a9fe7b14     0 tools/steamvr_environments/content/core/materials/dev/gray_grid_8_color.tga
            78      1 7b5e2c31a5ed768d62fc67c281b87f4bb9d7ce77     0 tools/steamvr_environments/content/core/materials/dev/hdrpostprocessing.vmat
          1382      1 134f9717f8c45b96d0a574cf5598a779a68e7a6a     0 tools/steamvr_environments/content/core/materials/dev/houmat_template.vmat
            73      1 9e605a3645e41c206ba6ab888109b8d396186a58     0 tools/steamvr_environments/content/core/materials/dev/impostor_cubemap_depth_clear.vmat
           997      1 7c1918c5a5e705c4803a4ed1dfab3facd4ee84d6     0 tools/steamvr_environments/content/core/materials/dev/mirrortest.vmat
            77      1 27133dd4ac311e8d5f51843395820691329dc845     0 tools/steamvr_environments/content/core/materials/dev/morphcomposite.vmat
            77      1 92493cbc2f632209d11a0c7b5a84c6ce4c46aafe     0 tools/steamvr_environments/content/core/materials/dev/msaa_resolve_cs.vmat
           550      1 0e70684909d81a13438f30fd0737b6817fdfe190     0 tools/steamvr_environments/content/core/materials/dev/noillum_primary_green.vmat
        786476      1 1716e71a5517e4d38098f848a33b723d7d6c25ef     0 tools/steamvr_environments/content/core/materials/dev/noillum_primary_green_color.tga
           531      1 d8ae9bcdb01dbb19100f1f8a1bbd8ae67a7e6f6a     0 tools/steamvr_environments/content/core/materials/dev/normal_test.vmat
           161      1 9824980e14b4e7b50d5d14b31140a747279ee830     0 tools/steamvr_environments/content/core/materials/dev/occluderdepthoverlay.vmat
           273      1 35e16b24fd07ff8c99e67714535708c6025d83da     0 tools/steamvr_environments/content/core/materials/dev/occluder_visualization.vmat
            90      1 6fae54ee008e20521a9e5ba95f273600d0fb808a     0 tools/steamvr_environments/content/core/materials/dev/occlusionproxy.vmat
            71      1 d7bd342c7ec0e6d1fa91a06da248515f79925db2     0 tools/steamvr_environments/content/core/materials/dev/occlusionproxy_countdraw.vmat
           116      1 0c8aaed92ba5e661247759ff526678ba08da6ed2     0 tools/steamvr_environments/content/core/materials/dev/occlusionproxy_debugdraw.vmat
           149      1 79cc8e3a422a8a027052867dc246c801d3b81136     0 tools/steamvr_environments/content/core/materials/dev/paintpostprocessing.vmat
       3007583      3 81abfcf56f8272f1dab5f5dbd9e00ad565150ca8     0 tools/steamvr_environments/content/core/materials/dev/panel_height.tga
       3045408      3 c9f7d92d015398934743fd3367f3750fe672e140     0 tools/steamvr_environments/content/core/materials/dev/panel_normal.tga
           756      1 4219e7540daaa2227cab6cc1f68a483db0cb62de     0 tools/steamvr_environments/content/core/materials/dev/post_process.vmat
           542      1 5bd73922b128f34799728206a380aa359756023e     0 tools/steamvr_environments/content/core/materials/dev/primary_black.vmat
        786476      1 198b68fe9e4e295aa4b7e5903f4f9a678c11f475     0 tools/steamvr_environments/content/core/materials/dev/primary_black_color.tga
           128      1 31861d0bdad629a31ebf136723d1c6f594e6d5f8     0 tools/steamvr_environments/content/core/materials/dev/primary_black_color.txt
          1069      1 15408d1f8b6243ff60370e79bce8e24f7ebc3909     0 tools/steamvr_environments/content/core/materials/dev/primary_black_color.vtex
          1068      1 bd90f4fb0b9ed927620d463492111002af7dca0e     0 tools/steamvr_environments/content/core/materials/dev/primary_black_color_alpha0.tga
          1078      1 c8280de3403c33fc585e58eab04f22f0fe724334     0 tools/steamvr_environments/content/core/materials/dev/primary_black_color_alpha0.vtex
           541      1 9c570908b4b51339ea2903b4855b64cf8c2f71c7     0 tools/steamvr_environments/content/core/materials/dev/primary_blue.vmat
        786476      1 968a231133ff98bc84be222049980e67aaf44317     0 tools/steamvr_environments/content/core/materials/dev/primary_blue_color.tga
           128      1 31861d0bdad629a31ebf136723d1c6f594e6d5f8     0 tools/steamvr_environments/content/core/materials/dev/primary_blue_color.txt
           542      1 90fe96ae65380505913263348e7836aea9f1696f     0 tools/steamvr_environments/content/core/materials/dev/primary_green.vmat
           517      1 76ce7a233ac82359d8f34a58b3e3ff094703269f     0 tools/steamvr_environments/content/core/materials/dev/primary_green_additive.vmat
        786476      1 1716e71a5517e4d38098f848a33b723d7d6c25ef     0 tools/steamvr_environments/content/core/materials/dev/primary_green_color.tga
           128      1 31861d0bdad629a31ebf136723d1c6f594e6d5f8     0 tools/steamvr_environments/content/core/materials/dev/primary_green_color.txt
           540      1 d7f06cc8396cb4288d0d8c9b93e235d4e02c9349     0 tools/steamvr_environments/content/core/materials/dev/primary_red.vmat
           703      1 6ec751ce47657ff5241c28076c2dc981867f8a65     0 tools/steamvr_environments/content/core/materials/dev/primary_red_additive.vmat
        786476      1 3b2d2a887b1c20981a9006f6c1f130d66e80ae4b     0 tools/steamvr_environments/content/core/materials/dev/primary_red_color.tga
           128      1 31861d0bdad629a31ebf136723d1c6f594e6d5f8     0 tools/steamvr_environments/content/core/materials/dev/primary_red_color.txt
           542      1 2ca83311aa938a49e6b915e3b1c5e67b685d5f0e     0 tools/steamvr_environments/content/core/materials/dev/primary_white.vmat
        786476      1 8a1ef47357fb00a8f6c03c7e091121126d0eff72     0 tools/steamvr_environments/content/core/materials/dev/primary_white_color.tga
           128      1 31861d0bdad629a31ebf136723d1c6f594e6d5f8     0 tools/steamvr_environments/content/core/materials/dev/primary_white_color.txt
          1071      1 9422912bec84a1e3b49fc49595430b9a89b61538     0 tools/steamvr_environments/content/core/materials/dev/primary_white_color.vtex
           764      1 d42d6e00d80662646d85dbf90c1b412e87e52ea6     0 tools/steamvr_environments/content/core/materials/dev/primary_white_emissive.vmat
           927      1 81b01b059fa34139295c91ecaa3e76d6483e7b1f     0 tools/steamvr_environments/content/core/materials/dev/primary_white_emissive_trans.vmat
           705      1 22aaa90e833fc26bae8b94d7ad50f67fbef707e5     0 tools/steamvr_environments/content/core/materials/dev/primary_white_trans.vmat
           606      1 d81aa05a48d52e0c533790813fd98baf15d1f539     0 tools/steamvr_environments/content/core/materials/dev/primary_white_vertexcolor.vmat
           769      1 2facf4d61a3a7d3a68a8adeb10c9ac7772c1d2ea     0 tools/steamvr_environments/content/core/materials/dev/primary_white_vertexcolor_trans.vmat
           517      1 395f7520150792c709a6b368d83fbc88b78d11e4     0 tools/steamvr_environments/content/core/materials/dev/primary_yellow_additive.vmat
       1048620      2 0787dfeb6f489be922104163108ba13bba0d3560     0 tools/steamvr_environments/content/core/materials/dev/purple_color.tga
         20730      1 6f4f74314ee48af2ffe402ba4845198849cc93b3     0 tools/steamvr_environments/content/core/materials/dev/randomjitter.psd
       2545609      3 63ec6260c1c4516b0f5dc0d58ef04dd6048bb36a     0 tools/steamvr_environments/content/core/materials/dev/redpanel_color.tga
           544      1 3b3a7e8c319cf6f8458348369c3ad3eb13e1e02e     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_10.vmat
           545      1 a84676348bea5f0e3e8ba6c440c64d4ff26dac64     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_10b.vmat
          3116      1 813d9ba1373d8d1018fa59cde658edebcc53c0ac     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_10b_color.tga
        786476      1 c03a48a0fa41f840be195686bd468c2047d955fd     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_10_color.tga
           544      1 2980a146e95bfcd52b50dc5e88f75728b92b43e4     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_20.vmat
           545      1 5d6dc20aab0dd391d63cbfa387949184fd102af1     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_20b.vmat
          3116      1 059a791142e2808f1a16451712da0f4a20f0732f     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_20b_color.tga
        786476      1 c25a59b18a123d28e26c1cf2d4b6e19ef6fcb00d     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_20_color.tga
           544      1 9986aea2d64dd70adeb63eb836e987b807c6f0e5     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_30.vmat
           545      1 b4558bd4760b269e7fdd461b4edb20ddc2dac9ce     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_30b.vmat
          3116      1 bd3f763b255ba8dc6b80e80f63005104377c55b4     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_30b_color.tga
           356      1 26259153fca8e60eea52eb55cd911122da9dcf7e     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_30_2sided.vmat
        786476      1 c564e6f4199aba0c33ea3b63f06cf4d3ec035e77     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_30_color.tga
           544      1 9847655438e81240e18111969a602d0711a46e19     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_40.vmat
           545      1 b9a0d29e8fa5663f0ee42c06f8bba5e4154ce76e     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_40b.vmat
          3116      1 f81dc9a61b810ab7486e57a331d7d763c3a966db     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_40b_color.tga
        786476      1 08c374f0a6a73895eec5e6aed47e75d1941aa685     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_40_color.tga
           544      1 8b42180fd86532d1b71929bcf1cdd83d0901352a     0 tools/steamvr_environments/content/core/materials/dev/reflectivity_50.vmat
