Content Manifest for Depot 250823 

Manifest ID / date     : 6440311636743963346 / 04/13/2026 19:51:59 
Total number of files  : 336 
Total number of chunks : 1258 
Total bytes on disk    : 1177393046 
Total bytes compressed : 397873264 


          Size Chunks File SHA                                 Flags Name
        513345      1 37cfff9be3bee8fdb72bdc78b0bc34e00f3c6043     0 bin/vrwebhelper/linux64/locales/af.pak
        828852      1 04b37981f0bcea7e644c3f43d9c1e9892828fa53     0 bin/vrwebhelper/linux64/locales/am.pak
        911460      1 e6dc4d6a03e4af0eddda45723c4b1fa32f69d051     0 bin/vrwebhelper/linux64/locales/ar.pak
        946126      1 fd8ce7785ee10e2a081870314e580152efbf17f2     0 bin/vrwebhelper/linux64/locales/bg.pak
       1215278      2 d5feb1abac0e9148f6eb974b57ce64708335569b     0 bin/vrwebhelper/linux64/locales/bn.pak
        584673      1 b3211d84dabe05cd393955de30d60a1b4bddea69     0 bin/vrwebhelper/linux64/locales/ca.pak
        593727      1 69fc39dcab7de9905c7f713fc66297901304ebe7     0 bin/vrwebhelper/linux64/locales/cs.pak
        541544      1 c6aefe0923cc3ca61ca25932664b6660d4c08b39     0 bin/vrwebhelper/linux64/locales/da.pak
        582017      1 9aeb8f9dd608c08d1b5ea8b0d247a8ce7a34a24a     0 bin/vrwebhelper/linux64/locales/de.pak
       1035573      1 b2aa5912fac0f268a9907d1ad7b82c691bbbf581     0 bin/vrwebhelper/linux64/locales/el.pak
        468542      1 c80ce20e285ed955a6d52ed3ec8b2c363e808dee     0 bin/vrwebhelper/linux64/locales/en-GB.pak
        472937      1 0763c9c4d0a132b259b7062146c6d899189b6944     0 bin/vrwebhelper/linux64/locales/en-US.pak
        571013      1 6a91a40085bdfa866881072cce88188c5df2da28     0 bin/vrwebhelper/linux64/locales/es-419.pak
        569420      1 7bb79856eaffb788b55e22de9a14798d47b3398f     0 bin/vrwebhelper/linux64/locales/es.pak
        519378      1 f499c9f090ae60435f4979d6109ee7185e806de9     0 bin/vrwebhelper/linux64/locales/et.pak
        841224      1 dc513b45f3bdf380aa682c88ada8c8995516ffdf     0 bin/vrwebhelper/linux64/locales/fa.pak
        527601      1 e47bc0098663a75684101a6fe05bad4fa26d125b     0 bin/vrwebhelper/linux64/locales/fi.pak
        596220      1 09afae4443c95047117fb36d58be80c48b4f54e3     0 bin/vrwebhelper/linux64/locales/fil.pak
        616828      1 154b0af0ed64027f016f3f6fc240959f022c20e7     0 bin/vrwebhelper/linux64/locales/fr.pak
       1200833      2 b9f709b7ff2f4de05b0c7f22a2881776ee4a98ce     0 bin/vrwebhelper/linux64/locales/gu.pak
        743435      1 66e7f52bb40ab869b2af1ca737dad7fff2fb1bda     0 bin/vrwebhelper/linux64/locales/he.pak
       1274211      2 add05ebdd9176badc546a9539d2b85d7ff7ac97f     0 bin/vrwebhelper/linux64/locales/hi.pak
        572952      1 e0f4f7114487cca362e1f513dbfdeecd5fe77b7e     0 bin/vrwebhelper/linux64/locales/hr.pak
        617475      1 854e5921b4df17df65f2f12d187b2f452858b60e     0 bin/vrwebhelper/linux64/locales/hu.pak
        510400      1 bbf4839697e83e379deb593b7587ff8b81cc3436     0 bin/vrwebhelper/linux64/locales/id.pak
        567458      1 2875da44a8475a6d31ae221b6abb011e534fe02d     0 bin/vrwebhelper/linux64/locales/it.pak
        688286      1 b6779a897c296201d9d78e06673ab7f24c3d799e     0 bin/vrwebhelper/linux64/locales/ja.pak
       1366097      2 8c95b30a3cd5578338501a6d95fd276b91bedd7f     0 bin/vrwebhelper/linux64/locales/kn.pak
        579024      1 87fdd6f0bd3453d287abcfbf3cdd238d08ab8045     0 bin/vrwebhelper/linux64/locales/ko.pak
        622370      1 a50f94f54bfadd66b20e164e27dbe3a155524ffd     0 bin/vrwebhelper/linux64/locales/lt.pak
        620771      1 3aaf578483c1dffba912a166b3719867053e398e     0 bin/vrwebhelper/linux64/locales/lv.pak
       1421336      2 74eac684ed218dc547fb2597597f22205e8d8aeb     0 bin/vrwebhelper/linux64/locales/ml.pak
       1172082      2 bf7c46ce23aee1e3c9ad6ce7f5f3cdf68517d9a7     0 bin/vrwebhelper/linux64/locales/mr.pak
        534448      1 9b8e6e2c7190d5e126018a03cd319bca95e0f96c     0 bin/vrwebhelper/linux64/locales/ms.pak
        518052      1 5c6c3b8d0f27e62c833bf38de1fee005a0230bca     0 bin/vrwebhelper/linux64/locales/nb.pak
        536712      1 eccf2f168144a5b8d56b39cef4362edf7f61ea9c     0 bin/vrwebhelper/linux64/locales/nl.pak
        598021      1 b614038b8e571bb056cb635825b579c40638a661     0 bin/vrwebhelper/linux64/locales/pl.pak
        560980      1 f1665032c78f8996d1dd671cca1bdf0afd3f1aba     0 bin/vrwebhelper/linux64/locales/pt-BR.pak
        565666      1 c11dad7a07f2b5d659f70c5fc0cb0c87b692c47c     0 bin/vrwebhelper/linux64/locales/pt-PT.pak
        584565      1 2f006c9fffaef1ab8ee72f1b00786489e9ceabe4     0 bin/vrwebhelper/linux64/locales/ro.pak
        959501      1 1b4a285195ea0b6a4942d013e45d1c42766c5993     0 bin/vrwebhelper/linux64/locales/ru.pak
        602578      1 cc44c863fc2dffd3d64a6add961de321ce7cb91b     0 bin/vrwebhelper/linux64/locales/sk.pak
        577938      1 38690de2533a87d0e6b229800f8eab88fdb29879     0 bin/vrwebhelper/linux64/locales/sl.pak
        889392      1 2f9ab117ca2ee10362a175ab6660c9403d058098     0 bin/vrwebhelper/linux64/locales/sr.pak
        521907      1 df9fd20a856f800dd0293b87459cb7849af69d46     0 bin/vrwebhelper/linux64/locales/sv.pak
        549670      1 ddddd0652dfe8a809872328c7b4ed5263ef29b61     0 bin/vrwebhelper/linux64/locales/sw.pak
       1417986      2 a2dc352e51bc37fa4da839a11e1b8ec2924242fa     0 bin/vrwebhelper/linux64/locales/ta.pak
       1305010      2 8af48d565c86eec087ae0fe28ad1aa2fe186f6f9     0 bin/vrwebhelper/linux64/locales/te.pak
       1096569      2 0b3f232739c5dcd48ddbeb8d3cfb0335981de11e     0 bin/vrwebhelper/linux64/locales/th.pak
        560732      1 9c7235f912e47c7f02ee12de5d26884e6fde625c     0 bin/vrwebhelper/linux64/locales/tr.pak
        956279      1 3b894ed586e44873594d7466be9b110ea8457fa0     0 bin/vrwebhelper/linux64/locales/uk.pak
        834504      1 c4c73a32c46e04730d135a05c4ee000fc1bd4492     0 bin/vrwebhelper/linux64/locales/ur.pak
        664580      1 354748c92e4e367760526b173ec0c6d5a0535486     0 bin/vrwebhelper/linux64/locales/vi.pak
        480007      1 52e9b75ea272abe2044800944bc6923debbaa3e2     0 bin/vrwebhelper/linux64/locales/zh-CN.pak
        477144      1 047c2ed334256eba28e959bd895381e8cbcf4a1b     0 bin/vrwebhelper/linux64/locales/zh-TW.pak
       8733826     11 87b2ce0a69d5bb213fa2948161c3128229402758     0 bin/vrwebhelper/linux64/resources.pak
           107      1 08a83ab661feb866ab881fc7cf0e2b1dc4a5c43d     0 bin/vrwebhelper/linux64/vk_swiftshader_icd.json
       4682984      5 b9abf0cce5c733b239ba439be9f82e46e20d2cc5     0 bin/vrwebhelper/linux64/vrwebhelper
           713      1 ea66c8ec52144e12979aff7826a06db476383bb3     0 bin/vrwebhelper/linux64/vrwebhelper.sh
       1558180      2 85fa465ea404a9a8adb04a50a055c4bcb53a84ea     0 drivers/gamepad/bin/linux32/driver_gamepad.so
       1561760      2 fd65fc231c39574dabf64e1146501c6c6ee667e5     0 drivers/gamepad/bin/linux64/driver_gamepad.so
       6419320      7 d3d1737914f00832728f69e94d4a725066d9f824     0 drivers/lighthouse/bin/linux32/driver_lighthouse.so
       6510656      7 95ceb2e2c982237b2d7524ee52559f19f6cfcb62     0 drivers/lighthouse/bin/linux64/driver_lighthouse.so
             0      0 0000000000000000000000000000000000000000     0 drivers/lighthouse/bin/linux64/empty.dir
        164291      1 a0b48676165a9d5b7a9946e89a24ffc394f9f82d     0 drivers/lighthouse/bin/linux64/libaitcamlib.so
        232034      1 fd00f408f46152b02e7411ae4d6f3a5197548a90     0 drivers/null/bin/linux32/driver_null.so
       1489408      2 b3c2676cca4b1448c172728a4440dd512a91b673     0 drivers/null/bin/linux64/driver_null.so
       4849808      5 60e76e94c3904272cf6db089908c7504fd22de5a     0 drivers/vrlink/bin/linux64/driver_vrlink.so
         17228      1 4db09a42a9752c8c6739b9e6a267aad35e3ad0c0     0 drivers/vrlink/resources/shaders/genforencode_comp_chroma.spv
         16724      1 a55a1489cbe0e70d7a375f3d1d1158be2095a473     0 drivers/vrlink/resources/shaders/genforencode_comp_luma.spv
         16468      1 bc5a735ed1379b2731de17030015b92c3baf51fd     0 drivers/vrlink/resources/shaders/genforencode_comp_rgb.spv
           239      1 0c4c3963821b625587a34077c0ca162ce01f2e14     0 steamxr_linux64.json
       4356360      5 3a4d7243fc3dbc80d760e0db44dc66f84b660160     0 tools/lighthouse/bin/linux64/lighthouse_console
       1971760      2 13c3c1471f275562ea4e93e9e598faf027b28b55     0 tools/lighthouse/bin/linux64/lighthouse_watchman_update
        661672      1 b6a054eb8eecf759c48128b42c6387ee53266efb     0 tools/lighthouse/bin/linux64/vivelink
       1173319      2 5288ecd9ecb4fe9b3967cf212759e2528ce743f9     0 tools/lighthouse/bin/linux64/vivetools
      31221760     30 6b7582e98f0aebf4102a41faf32525b678c67337     0 tools/steamvr_room_setup/linux64/steamvr_room_setup
          2059      1 184fc703a54edf055ecb9e3f9ac5b99828818804     0 tools/steamvr_room_setup/linux64/steamvr_room_setup.sh
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data
         29084      1 6415e0271563a89c2fe4fcd434a7bd1a1c1c9141     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/globalgamemanagers
         34060      1 0bc662002495737c4c8bf8e0c5e5060a29311a51     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/globalgamemanagers.assets
         73508      1 f3fedb00db7752e85a263e7623e08172579d2b26     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/level0
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed
        445952      1 90ed6307fe022267f3e45e197bd5d3dfbb786154     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/Assembly-CSharp.dll
        293376      1 ab617dde694ea883190a465de8a1ea6218f62669     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/Mono.Security.dll
       2497024      3 ac88e3856b29e23834107a7c9f5d5ab7b47d2c13     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/mscorlib.dll
        291328      1 f278474fc04a38d4e5e9768dcd90ad1ea55d489e     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/nunit.framework.dll
        265728      1 408f447a9c480d3ebb62e730d02406d711b18826     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/System.Core.dll
       1069568      2 0b33b5b837a6c1e32eecee5caa57ac48de0c6845     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/System.dll
       1232384      2 a22bf09aaf836c19f44c152ca65def442f383e0f     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/System.Xml.dll
       1401856      2 c35612b36ebb394ba86edaee11ceb523a4a63e29     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/UnityEngine.dll
        454957      1 9cc9ff3a08caf264d4e695e144c158d13e6f156e     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/UnityEngine.dll.mdb
        253440      1 73fa5b84b2fce61b4f50853f3104ffc46a8eb4cd     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/UnityEngine.Networking.dll
         35840      1 b54a47a3385efd5823460c1b42231dab3c98bd85     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/UnityEngine.TestRunner.dll
        244736      1 53d2e39d7d607f684191382a33d7e572200e7544     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/UnityEngine.UI.dll
          3072      1 4edd4011d94b456fab5cfd8ae000faa76530b092     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Managed/UnityEngine.VR.dll
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/1.0
         60016      1 f3b197c706f6c147df6f4564776d195260dff72a     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/1.0/DefaultWsdlHelpGenerator.aspx
         17501      1 022510cf8def98e8d19678a3535b650f6abcf2b9     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/1.0/machine.config
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/2.0
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/2.0/Browsers
          1627      1 04bb09e087efe7d13751ed0b7d9ba0d6e32e93a7     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/2.0/Browsers/Compat.browser
         62349      1 4d59c8b5335107c1be0be64c130dde3fb1ac6c84     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx
         27898      1 ba466f417bb27e3d8d6b4cf98d2e9be184bd02e2     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/2.0/machine.config
          2666      1 d77676d27f59885f3ec83fa7497ee25257a59fe3     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/2.0/settings.map
         11840      1 bd85d36d737dca1bbe59a8f4795356e820a44b54     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/2.0/web.config
        328963      1 2813a0561a18c4b0a817170c364ae5d40603534a     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/browscap.ini
          1680      1 886670cbb25b885a9024415812055a259feea818     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/config
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/mconfig
         26433      1 9ad10801601db8eae86f550a0a51d94ed18bcbcc     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/etc/mono/mconfig/config.xml
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/x86_64
       2803016      3 fed3d3ec55ccdee2ea8e0c517d0428bfb3bdc7b8     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/x86_64/libmono.so
        279096      1 6804b5198b84f200df55f7f4d198fd843de2766c     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Mono/x86_64/libMonoPosixHelper.so
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Plugins
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Plugins/x86_64
       3159591      4 fcce545f9da5e7912c04e6379d7f4e28a24d77bd     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Plugins/x86_64/libopenvr_api.so
         52814      1 aaa2066af3857bdc87401a3097619658739eb54f     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Plugins/x86_64/ScreenSelector.so
             0      0 0000000000000000000000000000000000000000    40 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Resources
         21436      1 1b8622c6e9d463b0369bee9b34a149d47c91ccc4     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/resources.assets
        760160      1 204484319ea7992eb24c6daed5931937685bd1d1     0 tools/steamvr_room_setup/linux64/steamvr_room_setup_Data/Resources/unity default resources
