Content Manifest for Depot 250832 

Manifest ID / date     : 3112697343985428860 / 08/15/2025 18:50:47 
Total number of files  : 62 
Total number of chunks : 386 
Total bytes on disk    : 365724094 
Total bytes compressed : 221733136 


          Size Chunks File SHA                                 Flags Name
        680040      1 13a3f4a57c15d61cb188ad65c6f668aae68dbe3f     0 tools/steamvr_environments/game/bin/linuxsteamrt64/librendersystemempty.so
       1718344      2 c114baf7271aea196ba3b3ade64a5c6671b53a3e     0 tools/steamvr_environments/game/bin/linuxsteamrt64/librendersystemgl.so
       7490740      8 65e7b4a91c4470d181e74ee480e97a7c162822a1     0 tools/steamvr_environments/game/bin/linuxsteamrt64/librendersystemvulkan.so
        475648      1 7fb60cc9a791d02fdd82874a4cb090ab82902c16     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libresourcesystem.so
        218664      1 16679fb4ed8f3c717b6e06cd5f914d6ff35eea02     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libscenefilecache.so
       4113844      4 676e19a50f1a242214caa12f11f3549fc7d7c10d     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libscenesystem.so
        402804      1 9c98b5a750db5b4860444996b2db86ab5d1207f4     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libschemasystem.so
       1367544      2 580dcb36f456b4857089fde84c25f735c41ce79c     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libSDL2-2.0.so.0
       1924436      2 5b7dfd5cf924136fb85f950a5702e8699e25cb85     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libsoundsystem.so
        383420      1 266a9bb55736532bba149aeada3e56399a39aec0     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libsteamaudio.so
       3968008      4 163b634e854c1fb3240ad7f321d305a2a7c148f7     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libsteamnetworkingsockets.so
        374043      1 1ae3a931827dac2eabd7e0ce4cd94c8f1d34e045     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libsteam_api.so
        526760      1 45482c870a9233f888cce5a0d6c94484e657bad6     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libswscale.so.4
        138384      1 a49509a36b6ebc6ab6f3d19478756c3a0bc9ba64     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libtcmalloc_minimal.so.0
        557196      1 175a1824aee2983c2776518fcf41995dc862ab5d     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libtier0.so
      18197896     18 a85972acb31e6f36684d8b71ba9cf58fafcbfc83     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libv8.so
        123352      1 ccbcca0a9616f6a868a729ea0e85c77ea79695c0     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libv8_libbase.so
         81048      1 cc262352e02f3353a2b89537def8cfa1a8e5a02b     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libv8_libplatform.so
        120936      1 30aabed88646b1f6d21e255608e16bfc88a013c3     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvconcomm.so
        280916      1 9d5f8395263bdfb18b9b7d98f6b9f762a942d902     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvgui2.so
       2360104      3 cf72ed435de714d876930c20bdfbd6176c1ec098     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvguirendersurface.so
       4956341      5 4e571f23edb88ddd8eec1d608a7c1120b04bc5c0     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvideo.so
       4022480      4 b785c51f7e3916a8d444106476d0dad68763996e     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvphysics2.so
        893460      1 119b81a30abc52e2169c9cb5207a7b774b94f176     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvr.so
        670640      1 23c6b68db45ee4ee20133e323776ae70cd30d001     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvscript.so
        387872      1 fccaae84158deb663d8362475b3065ad3163ab8d     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libvstdlib.so
       1194692      2 2775a25e8ecdb5b5b71eca89f0849170d1944734     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libworldrenderer.so
         39084      1 640ae722a3feb292bc0cde8fd09d1c0947d6e07e     0 tools/steamvr_environments/game/bin/linuxsteamrt64/steamtours
       4795374      5 a2f048b42d42cbe4cf9aea361049f5dd1d68c6b0     0 tools/steamvr_environments/game/core/shaders_vulkan_000.vpk
         19334      1 3cf18d331aeeba62c5d09b860c511cf56acb0ee1     0 tools/steamvr_environments/game/core/shaders_vulkan_dir.vpk
          3045      1 c4ece29e3c14701ba2ab6106a4f27719c92e1d20     0 tools/steamvr_environments/game/steamtours.sh
      18228544     18 c18d5cad1b4ea752907553f0cb5961c2a0241eda     0 tools/steamvr_environments/game/steamtours/bin/linuxsteamrt64/libclient.so
       2485004      3 c0c48d877c6761fa8ddbf6ae07b300ee611cb04a     0 tools/steamvr_environments/game/steamtours/bin/linuxsteamrt64/libhost.so
      20385568     20 cb811712e774c0538ac3387858a551676f2db398     0 tools/steamvr_environments/game/steamtours/bin/linuxsteamrt64/libserver.so
     148357626    142 d692181b6eeb1d4dfafd9c8f880bb057eebad807     0 tools/steamvr_environments/game/steamtours/shaders_vulkan_000.vpk
      38077106     37 88fa2dfcf0fcd0878f49fb9a9680238fe6cb8794     0 tools/steamvr_environments/game/steamtours/shaders_vulkan_001.vpk
          2021      1 acbde334278b2f9e6958dc0c9e4dd2ae6182d835     0 tools/steamvr_environments/game/steamtours/shaders_vulkan_dir.vpk
